Cys containing sequence ID,Cys containing chemoform ID
8312,10619
1557,2030
5927,7532
5927,7532
8312,10619
6640,8384
2239,3070
4141,5379
8988,11624
10871,13904
4141,5379
8312,10619
5927,7532
5927,7532
12813,16218
5982,7602
392,480
4141,5379
2239,3070
8247,10507
1517,1966
11467,14599
10871,13904
7711,9688
7586,9514
12813,16218
392,480
4141,5379
1367,1747
8805,11343
3184,4215
11694,14870
4141,5379
7586,9514
11915,15143
9473,12239
552,680
6940,8728
3468,4561
6232,7911
9473,12239
2483,3373
2483,3373
9473,12239
12243,15546
7586,9514
9473,12239
11915,15143
6232,7911
8023,10216
6232,7911
6180,7847
11794,14991
3863,5026
5448,6950
9473,12239
8023,10216
10825,13851
10527,13511
3863,5026
7435,9332
490,602
6050,7685
438,540
5448,6950
9473,12239
490,602
2942,3926
9510,12280
2377,3254
11465,14597
7220,9084
9510,12280
6050,7685
490,602
10385,13345
438,540
11472,14611
1575,2059
8114,10335
9510,12280
10991,14042
11395,14519
6050,7685
10991,14042
9555,12331
11395,14519
1497,1938
10991,14042
2574,3483
1849,2492
10991,14042
438,540
7196,9057
3655,4780
11395,14519
4291,5557
10991,14042
814,1012
9473,12241
10991,14042
438,540
8253,10532
5508,7032
11395,14519
11585,14741
10870,13903
10991,14042
4693,6029
6398,8106
9473,12241
5927,7533
5508,7032
10991,14042
3377,4446
937,1151
6398,8106
9473,12240
3377,4446
937,1151
12046,15298
9017,11669
11445,14575
9473,12240
11445,14575
8569,10978
11879,15102
4724,6069
11003,14056
12853,16272
11445,14575
11399,14523
4773,6129
8642,11086
4706,6043
10196,13116
8880,11466
11910,15138
3910,5087
11585,14741
11943,15175
11445,14575
8441,10790
11910,15138
719,898
7969,10138
7969,10138
719,898
11910,15138
10954,14000
11910,15138
7266,9134
10514,13498
556,684
7969,10138
7991,10164
6363,8068
7969,10138
4671,6002
556,684
11910,15138
4495,5790
10514,13498
10954,14000
11585,14741
9510,12281
10514,13498
4141,5380
556,684
7969,10138
8581,10995
12389,15713
556,684
11910,15138
7908,10024
10954,14000
7842,9901
10954,14000
2983,3973
10514,13498
1380,1768
556,684
1196,1482
10991,14043
10397,13364
8001,10175
11910,15138
10954,14000
10954,14000
3281,4336
8001,10175
490,603
1550,2021
3420,4497
8001,10175
3072,4077
2167,2970
11910,15138
10954,14000
933,1147
3072,4077
933,1147
178,214
6164,7825
7573,9498
8001,10175
6489,8212
3072,4077
448,552
6164,7825
933,1147
10954,14000
12228,15530
8858,11433
3493,4592
2766,3722
4251,5508
481,592
481,592
5826,7417
5982,7602
10387,13347
11109,14184
10954,14000
3493,4592
5180,6598
7606,9537
481,592
12389,15711
12069,15329
11438,14568
4019,5202
11469,14604
11560,14713
1550,2020
12389,15711
12323,15641
4019,5202
2096,2864
8351,10668
10954,14000
12323,15641
12323,15641
11273,14382
10466,13442
12389,15711
3365,4432
7490,9395
10991,14043
4208,5456
4609,5926
9024,11678
8114,10336
8350,10667
4609,5926
4609,5926
614,760
3169,4196
3358,4424
11336,14454
8001,10177
5525,7049
10954,14000
6481,8203
3358,4424
2578,3487
4619,5941
814,1011
6481,8203
11660,14830
12632,15997
11453,14583
742,930
10954,14000
814,1011
8252,10528
6481,8203
2744,3697
198,238
742,930
2022,2747
10954,14000
5580,7113
2744,3697
198,238
8921,11530
5580,7113
8386,10719
10954,14000
198,238
10282,13214
6217,7891
1114,1368
3259,4308
6814,8580
6164,7826
8037,10238
11736,14929
12078,15344
12078,15344
8037,10238
6919,8706
5580,7113
5306,6766
8037,10238
6217,7891
5580,7113
1187,1469
11736,14928
9149,11870
11295,14407
5890,7488
11736,14928
11736,14928
10677,13683
10677,13683
5580,7113
8001,10176
1324,1685
8567,10975
10677,13683
11736,14928
6010,7633
1294,1629
1560,2037
2939,3922
4105,5310
7908,10023
5349,6826
8449,10800
11645,14813
3259,4307
9144,11865
12813,16217
11736,14928
2939,3922
11284,14394
4438,5727
2788,3749
4105,5310
496,614
11645,14813
6498,8222
11284,14394
5404,6900
3259,4307
4438,5727
4280,5544
4213,5462
11284,14394
2526,3427
2788,3749
496,614
6498,8222
12151,15442
2733,3681
6010,7633
12151,15442
11437,14567
4213,5462
11367,14491
11284,14394
496,614
12151,15442
12151,15442
11437,14567
2618,3537
2618,3537
6097,7742
6010,7633
7284,9156
5349,6826
6110,7757
7269,9137
12151,15442
6110,7757
5349,6826
9771,12608
2618,3537
10211,13134
7895,10005
10211,13134
2618,3537
5349,6826
10109,12994
3786,4944
6110,7757
12151,15442
2022,2748
7396,9285
7396,9285
8037,10239
5349,6826
10211,13134
10211,13134
4133,5369
5547,7074
3749,4899
5349,6826
11735,14927
837,1037
7396,9285
2618,3537
3314,4376
5537,7063
11643,14810
12151,15442
7528,9449
11643,14810
3259,4308
7528,9449
2618,3537
2618,3537
11144,14223
8989,11627
4507,5803
3344,4410
12420,15756
754,944
6881,8660
3383,4454
2618,3537
11144,14223
6097,7740
7789,9815
10045,12920
3383,4454
619,766
3383,4454
7789,9815
11609,14771
4304,5572
619,766
10045,12920
4073,5272
619,766
4304,5572
3216,4256
8542,10939
11578,14734
1826,2454
9712,12527
619,766
8542,10939
2782,3743
1826,2454
4399,5681
5705,7268
10055,12935
619,766
8542,10939
3383,4454
10784,13808
4399,5681
6031,7662
12032,15283
10105,12988
1087,1329
7719,9699
6741,8501
5705,7268
4399,5681
11800,14997
654,806
115,136
10784,13808
8859,11435
3383,4454
4399,5681
2975,3964
7719,9699
1087,1329
2576,3485
161,190
654,806
9751,12584
6602,8340
7496,9405
7084,8895
12429,15765
161,190
654,806
654,806
654,806
6602,8340
7496,9405
12771,16172
1089,1337
9447,12203
4438,5728
1087,1329
654,806
654,806
4048,5232
2637,3564
12058,15312
12151,15442
4669,5998
1089,1337
11356,14478
2637,3564
654,806
3777,4931
4048,5232
2637,3564
11030,14085
11555,14704
5663,7207
6450,8172
6943,8733
5812,7398
11356,14478
7025,8827
654,806
11653,14821
4779,6136
5663,7207
6943,8733
66,82
5663,7207
4779,6136
6943,8733
12324,15642
5812,7398
8361,10680
8011,10194
654,806
8011,10194
4424,5713
8011,10194
8361,10680
654,806
12218,15516
4779,6136
8011,10194
577,714
9708,12523
4438,5728
5404,6899
5434,6933
438,541
5283,6734
3699,4836
4438,5728
11721,14908
438,541
9958,12822
3699,4836
9958,12822
4438,5728
4438,5728
2603,3518
11599,14758
5434,6933
3558,4668
1087,1328
438,541
3699,4836
482,593
11721,14908
3558,4667
440,543
2603,3518
11599,14758
5434,6933
3558,4667
1354,1729
1087,1328
2603,3518
9020,11673
9984,12853
438,541
482,593
9147,11868
9147,11868
2373,3250
654,806
2603,3518
5434,6933
10435,13405
1087,1328
1476,1905
2373,3250
1073,1311
438,541
9147,11868
8006,10185
9147,11868
12147,15434
2373,3250
654,806
5434,6933
11356,14479
1087,1328
438,541
7184,9038
5580,7112
12389,15710
11525,14673
482,593
438,541
9147,11868
5580,7112
5434,6933
969,1187
1087,1328
654,806
5580,7112
1089,1336
438,541
12389,15710
5342,6813
438,541
8912,11515
12389,15710
12217,15515
11626,14791
5434,6933
5580,7112
12228,15528
5971,7589
12705,16090
5485,7005
12217,15515
4771,6126
1432,1838
6250,7932
2218,3041
10453,13428
1994,2702
2637,3561
5580,7112
7344,9222
12705,16090
12228,15529
12085,15351
5812,7397
12389,15710
1089,1336
2637,3561
3984,5163
6250,7932
12192,15488
3777,4932
12085,15351
12085,15351
2637,3561
654,806
10538,13523
12085,15351
482,593
2637,3561
1294,1627
10174,13085
12389,15710
3777,4932
10538,13523
5580,7112
12085,15351
482,593
2637,3561
10174,13085
1087,1330
12389,15710
586,726
2799,3761
6298,7989
6298,7989
482,593
2836,3803
11134,14212
11134,14212
2906,3881
4773,6128
11134,14212
1087,1328
6572,8307
6298,7989
4400,5682
11473,14612
12389,15710
482,593
2637,3562
11134,14212
3777,4932
11134,14212
2878,3850
11134,14212
782,973
9920,12780
6572,8307
4400,5682
9048,11714
10013,12884
482,593
12389,15710
11134,14212
10013,12884
11134,14212
1087,1329
4204,5452
11064,14132
1089,1338
4204,5452
6869,8643
10013,12884
482,593
12389,15710
10013,12884
11943,15174
11134,14212
11244,14343
11353,14475
4204,5452
1087,1328
6572,8307
4970,6345
261,314
1050,1283
12395,15724
11645,14812
10013,12884
3463,4556
482,593
11134,14212
1035,1264
3777,4932
4204,5452
12036,15287
4970,6345
12660,16034
3165,4190
12663,16037
11645,14812
12395,15724
10013,12884
3777,4932
5904,7502
10529,13513
654,806
5342,6816
1089,1337
5342,6816
11366,14490
3777,4932
7155,8992
4204,5452
12543,15891
4970,6345
6677,8430
11339,14457
482,593
11469,14602
5547,7073
4806,6167
5289,6744
5342,6816
5289,6744
8060,10269
4806,6167
3777,4931
11339,14457
4970,6345
7097,8912
11339,14457
11469,14602
5289,6744
4806,6167
5342,6816
11030,14085
5289,6744
10628,13628
12109,15386
12466,15806
11732,14924
5342,6816
482,593
10013,12884
12466,15806
6905,8688
6220,7894
5342,6816
1281,1605
10316,13256
10013,12885
482,593
6217,7890
10196,13115
11626,14792
6905,8688
10196,13115
2122,2903
5342,6816
10736,13753
4852,6216
10316,13256
1994,2702
5342,6816
179,217
6327,8030
6905,8687
438,539
5342,6816
10410,13377
3183,4214
6327,8030
6905,8687
12625,15988
8341,10655
5342,6816
5342,6816
438,539
7128,8945
3383,4456
6179,7845
6905,8687
11745,14939
5342,6816
438,539
1087,1326
2859,3829
2859,3829
8872,11456
12014,15264
1889,2557
1087,1326
8341,10654
12385,15706
438,539
438,539
2859,3829
5342,6816
1087,1326
438,540
12395,15725
7884,9984
2859,3829
9733,12554
10132,13037
11177,14263
12014,15264
1599,2093
6033,7665
6775,8540
7895,10003
12385,15706
12466,15806
6905,8687
5342,6816
438,539
1087,1326
10132,13037
12519,15865
3786,4943
12014,15264
8096,10311
1599,2093
12216,15514
6775,8539
11013,14067
5948,7563
7196,9056
6905,8687
6097,7739
1013,1239
9733,12554
2133,2917
3657,4783
1089,1334
11587,14744
12014,15264
1013,1239
6097,7739
1087,1326
12216,15514
10157,13065
5342,6816
7196,9056
6905,8687
6097,7739
12633,15998
8859,11434
12395,15726
4749,6099
4105,5309
6755,8517
1013,1239
12633,15998
174,205
8859,11434
6905,8688
12395,15726
3577,4689
4105,5309
12002,15249
1764,2324
1087,1325
4749,6099
240,290
5342,6812
4105,5309
1855,2500
438,539
7617,9552
6905,8687
3577,4689
1089,1334
12002,15248
482,593
4747,6097
1087,1327
240,290
8047,10251
195,235
3006,4001
6235,7915
4595,5907
4749,6099
1087,1327
2707,3652
12758,16154
12758,16154
12228,15527
6179,7846
240,290
4749,6099
439,542
1087,1325
1910,2593
1087,1325
1087,1329
6905,8688
1087,1325
5342,6816
3318,4380
12758,16154
12228,15527
1058,1292
12758,16154
5848,7441
12228,15527
2685,3625
2637,3563
3487,4585
9071,11747
7150,8978
10891,13929
1087,1325
2637,3563
4749,6099
3318,4380
7975,10147
4747,6097
4749,6099
2637,3563
5812,7396
2685,3625
4749,6099
7150,8978
3487,4585
8490,10859
4747,6097
1087,1325
11942,15173
2602,3517
4749,6099
7975,10147
9851,12703
4747,6097
4749,6099
11116,14193
7698,9669
4749,6099
3487,4585
9851,12703
8904,11502
5646,7188
4747,6097
1087,1325
4749,6099
11443,14573
2637,3563
7975,10147
1527,1982
4749,6099
4747,6097
1089,1335
4749,6099
3487,4585
8904,11502
8871,11455
4747,6097
5646,7188
1087,1325
5342,6814
4749,6099
9424,12174
2637,3563
738,926
4749,6099
4749,6099
1089,1333
3487,4585
11096,14169
838,1038
1089,1333
1089,1336
12655,16025
4749,6099
10794,13820
4747,6097
738,926
9424,12174
4749,6099
1089,1333
3487,4585
11096,14169
11377,14501
1087,1325
4749,6099
3169,4195
12339,15657
1744,2289
3675,4802
4749,6099
1089,1333
3487,4585
4747,6097
11377,14501
6005,7627
3169,4195
1087,1325
4749,6099
482,593
1285,1611
3169,4195
3637,4758
5342,6816
4749,6099
1089,1333
3487,4585
240,290
11841,15055
6005,7627
3289,4344
3169,4195
2883,3855
3419,4496
4749,6099
12705,16089
8324,10634
488,600
4749,6099
5342,6816
3487,4586
10714,13727
10457,13432
6005,7627
11084,14156
9424,12174
11084,14156
4749,6099
488,600
4749,6099
5342,6816
10714,13727
3439,4525
700,876
11084,14156
9424,12174
2685,3626
2953,3937
11469,14601
11084,14156
4749,6099
438,539
9877,12732
1087,1326
11501,14644
11469,14601
4749,6099
9642,12455
6172,7836
5828,7420
11084,14156
1865,2519
9424,12174
1087,1326
4749,6099
11501,14644
12392,15720
4749,6099
5342,6814
2843,3812
8334,10647
11084,14156
5288,6743
8334,10647
2541,3446
8686,11144
2637,3560
3487,4586
2541,3446
5288,6743
4749,6099
10153,13061
11247,14351
4933,6303
12498,15841
3289,4345
11247,14351
11084,14156
11880,15103
11247,14351
5288,6743
1103,1354
5342,6816
1089,1334
12655,16026
1103,1354
4749,6099
1475,1903
7175,9017
11247,14351
4749,6099
12073,15336
10714,13727
11047,14107
12256,15565
12498,15841
476,587
1475,1903
7719,9698
7624,9559
2637,3559
7732,9714
12655,16026
2637,3559
1475,1903
4749,6099
2637,3561
5852,7447
12256,15565
7719,9698
1475,1903
6461,8183
11994,15237
2637,3559
8389,10722
1087,1326
2637,3559
8389,10722
11247,14351
2637,3563
4305,5573
2055,2798
12317,15632
6461,8183
7719,9698
1475,1903
4749,6099
2637,3559
4749,6099
5342,6814
2055,2798
11777,14973
6284,7972
6891,8673
4714,6052
9424,12174
4749,6099
1537,1999
6611,8349
5342,6816
3953,5132
10778,13802
6611,8349
11777,14973
11777,14973
3431,4512
2637,3559
4680,6011
438,539
4714,6052
8844,11410
6611,8349
9424,12174
4749,6099
10052,12932
11994,15237
7292,9165
3953,5132
5342,6809
5342,6816
12810,16214
3431,4512
4749,6099
12655,16026
7292,9165
5342,6809
11587,14743
5342,6816
6069,7707
9997,12866
12318,15633
12318,15633
4749,6099
12318,15633
12655,16026
12010,15260
5464,6980
5342,6816
5747,7319
4607,5922
1632,2142
9389,12135
12655,16027
12318,15633
2637,3559
12263,15572
4607,5922
12263,15572
5342,6816
6706,8461
12263,15572
10298,13232
5365,6847
10298,13232
4607,5922
4749,6099
4747,6096
6728,8486
5314,6774
12655,16027
6728,8486
11268,14377
10342,13285
12263,15572
11939,15170
3156,4179
12263,15572
10298,13232
12263,15572
5851,7444
5342,6816
10298,13232
4749,6099
2031,2760
5851,7444
138,166
1301,1639
12263,15572
3696,4830
999,1223
5851,7444
10660,13664
4749,6099
2031,2760
8870,11453
4749,6100
12263,15572
4337,5612
3218,4258
2484,3374
999,1223
8712,11193
364,449
4749,6100
12318,15634
12263,15572
799,992
3218,4258
7494,9402
11872,15095
5833,7425
3670,4797
12263,15572
5314,6774
2644,3577
4749,6099
11046,14106
5833,7425
5541,7067
10891,13928
7818,9865
12263,15572
7494,9402
5342,6812
11534,14682
5342,6811
5833,7425
5974,7592
1190,1475
1310,1660
12263,15572
4330,5600
5342,6816
7818,9865
4749,6099
8758,11273
11046,14106
1021,1250
10891,13928
7818,9865
12263,15572
7494,9402
5342,6812
5342,6812
5342,6812
11289,14399
5833,7425
1190,1475
1190,1475
5342,6816
5977,7595
4749,6099
7377,9265
8557,10961
1184,1465
8758,11273
1021,1250
12263,15572
1953,2645
11752,14946
10891,13928
7494,9402
5977,7595
7092,8907
5342,6812
3299,4358
5833,7425
5242,6675
9016,11668
5977,7595
5342,6816
2648,3581
5977,7595
8557,10961
5242,6675
5553,7080
12709,16094
12263,15572
7494,9402
5977,7595
5342,6812
10568,13556
5242,6675
5977,7595
4586,5898
8689,11149
4934,6304
5553,7080
4749,6099
12263,15572
12709,16094
1047,1280
5342,6812
7449,9347
1047,1280
4749,6099
4749,6099
12263,15572
5342,6816
5977,7595
10298,13231
7494,9402
7449,9347
5342,6811
10342,13286
12127,15407
5851,7446
4749,6099
7794,9823
4215,5464
4756,6108
7451,9350
5342,6816
3478,4573
9079,11760
4215,5464
12465,15805
12127,15407
5342,6812
7449,9347
4215,5464
9079,11760
2961,3950
5367,6853
5342,6812
6602,8339
7312,9188
633,782
7494,9402
5342,6812
5851,7446
2961,3950
4215,5464
3025,4023
4756,6108
5342,6816
5367,6853
11074,14143
5342,6812
4584,5894
12127,15407
4749,6099
5342,6812
5367,6853
4584,5894
2961,3950
5342,6812
1875,2534
2767,3724
4215,5464
5851,7445
5342,6816
2767,3724
11074,14143
5342,6812
4584,5894
10284,13216
12127,15407
5977,7596
12696,16073
4584,5894
5342,6812
10291,13224
4749,6099
10356,13306
5342,6812
2767,3724
11745,14938
4215,5464
5342,6816
11745,14938
4584,5894
5342,6812
7296,9169
4584,5894
5977,7596
4749,6099
5342,6811
11745,14938
2966,3955
12120,15399
5342,6812
5342,6816
4215,5464
5342,6812
4584,5894
7296,9169
11458,14588
10342,13286
11661,14831
7522,9441
2966,3955
6685,8438
964,1182
10953,13999
2417,3298
4984,6365
10953,13999
4215,5464
10953,13999
4384,5665
7494,9403
11067,14136
7732,9713
10117,13003
10953,13999
7465,9365
10185,13103
7103,8918
10953,13999
10953,13999
5326,6789
7494,9402
10953,13999
6234,7913
6600,8336
6234,7913
6234,7913
4584,5894
10291,13224
2934,3916
4749,6099
2934,3916
12757,16152
6234,7913
6600,8336
12757,16152
10881,13916
7494,9402
10291,13224
5932,7538
7522,9441
8079,10292
11219,14317
5851,7445
2934,3916
10291,13224
6234,7913
8316,10624
12757,16152
4215,5466
11219,14317
1221,1515
5833,7426
6234,7913
9756,12590
7522,9441
8079,10292
2271,3112
11067,14135
2271,3112
6243,7924
10291,13224
12245,15548
1221,1515
10855,13884
4463,5754
4215,5466
1221,1515
6234,7913
11067,14135
1540,2005
4584,5894
8079,10292
2055,2799
1313,1664
12073,15337
12245,15548
4463,5754
1221,1515
4215,5465
4749,6099
6324,8027
4584,5896
9067,11741
6213,7886
11676,14849
4463,5754
7732,9712
1221,1515
4215,5466
6324,8027
10535,13520
2426,3307
11307,14420
4584,5895
7818,9864
4584,5896
5342,6810
4045,5229
11676,14849
4463,5754
4215,5467
3482,4578
10928,13971
5142,6544
4584,5895
4584,5895
11366,14489
3386,4460
6087,7727
7898,10009
5991,7612
3386,4460
438,538
3482,4578
9057,11727
2357,3222
8691,11161
4584,5895
4463,5754
4584,5895
7061,8865
5991,7612
4215,5466
438,539
8691,11160
7061,8865
12771,16171
2423,3304
9057,11727
7061,8865
5991,7612
7605,9536
3482,4578
419,516
9057,11728
3386,4460
1807,2408
7061,8865
4584,5895
5991,7612
9045,11705
11278,14388
8691,11160
1807,2407
7061,8865
137,165
9057,11727
12996,16433
12996,16433
9026,11681
5991,7612
5292,6748
7818,9867
3482,4578
4749,6099
1807,2407
4584,5895
5292,6748
5991,7612
10161,13069
11517,14663
5292,6748
8691,11160
1807,2407
1341,1705
1522,1973
11705,14889
5292,6748
12996,16433
1341,1705
5833,7426
7820,9871
1807,2408
5292,6748
5991,7612
11517,14663
5292,6748
2575,3484
7529,9450
8691,11160
174,204
1341,1705
274,331
7818,9868
5292,6748
2575,3484
274,331
5584,7118
6630,8370
1537,1997
7474,9374
5833,7426
5342,6817
10656,13660
5367,6852
6630,8370
5367,6852
274,331
10581,13571
8691,11157
10864,13895
10864,13895
6501,8225
2575,3484
7474,9374
5365,6845
5367,6852
7311,9187
10864,13895
610,755
1807,2408
5367,6852
1557,2033
7866,9953
274,331
10864,13895
5248,6683
10864,13895
8413,10759
7238,9103
7238,9103
1557,2033
5367,6852
11519,14666
1807,2408
1557,2033
7363,9247
11519,14666
274,331
10864,13896
11379,14503
9045,11707
959,1175
1557,2033
5367,6852
12328,15646
6632,8373
6203,7874
6111,7758
1080,1318
2924,3902
8413,10760
6632,8373
2924,3902
1557,2033
10103,12985
6563,8295
959,1176
982,1203
6563,8295
5252,6687
5342,6811
1807,2408
6111,7758
6563,8295
959,1176
8757,11271
438,539
5367,6852
7039,8842
7039,8842
6563,8295
4584,5896
959,1176
12998,16435
12998,16435
9045,11709
10555,13542
1341,1709
9775,12612
6630,8371
6563,8295
9045,11706
6163,7824
438,539
5367,6852
2935,3917
5655,7199
7039,8842
7039,8842
12998,16435
10052,12931
9045,11707
5630,7171
1807,2408
6111,7758
6563,8295
9045,11705
6630,8370
3152,4175
2935,3917
5367,6852
11981,15221
10248,13174
10052,12931
9045,11707
1807,2408
11772,14968
4749,6099
7494,9400
1807,2408
9045,11705
7494,9400
5365,6846
7494,9402
4735,6081
2935,3917
5776,7352
5367,6852
9867,12720
9045,11709
7494,9400
8864,11442
7494,9400
7494,9402
5365,6846
8691,11159
6172,7835
1303,1645
11563,14716
8308,10615
7494,9400
5243,6676
4456,5747
1625,2131
2731,3679
7494,9400
10843,13872
7494,9402
4288,5554
6235,7914
12998,16436
4749,6099
6172,7835
5367,6853
5677,7234
6172,7835
7245,9110
7494,9400
5677,7234
11519,14667
5243,6677
6563,8296
12757,16153
622,769
7494,9400
6235,7914
6630,8371
6235,7914
5677,7234
6172,7835
9324,12063
7245,9110
959,1176
11705,14888
5367,6853
4901,6268
9291,12027
255,307
8691,11159
4943,6316
2860,3830
11705,14888
3817,4978
6235,7914
10425,13394
11533,14681
11705,14888
438,538
4984,6364
438,539
5677,7234
255,307
12492,15834
2479,3366
11705,14890
438,540
5014,6396
2739,3691
438,538
1686,2215
4712,6049
438,538
11705,14888
8691,11159
2739,3691
5367,6853
438,541
3323,4387
7494,9400
4749,6099
2479,3366
12492,15834
1440,1850
8413,10760
2589,3501
2413,3294
438,540
3221,4261
438,538
438,538
11705,14888
2699,3643
2739,3691
438,541
5367,6854
610,756
9429,12182
438,539
5367,6850
7494,9401
5367,6850
2479,3366
12492,15834
5367,6853
8413,10760
438,540
4749,6099
7833,9890
438,538
3221,4261
438,538
11705,14888
1155,1427
9045,11709
5811,7394
438,541
5367,6853
9429,12182
10117,13002
5367,6850
10581,13571
7494,9401
3890,5063
7012,8812
5367,6850
5991,7612
12492,15834
11705,14890
10256,13182
438,540
2479,3366
5811,7394
1177,1457
438,538
9848,12699
5811,7394
438,538
10117,13002
5811,7394
1155,1427
9045,11707
1745,2292
438,541
5367,6853
